{{22,90},
{23,96},
{24,86},
{24,96},
{25,86},
{25,92},
{25,98},
{26,86},
{26,92},
{26,99},
{27,87},
{27,93},
{27,99},
{28,43},
{28,82},
{28,89},
{28,100},
{29,34},
{29,43},
{29,49},
{29,81},
{29,88},
{29,101},
{30,28},
{30,34},
{30,40},
{30,51},
{30,80},
{30,101},
{31,24},
{31,38},
{31,45},
{31,54},
{31,79},
{31,85},
{31,102},
{31,195},
{32,21},
{32,38},
{32,47},
{32,54},
{32,78},
{32,85},
{32,102},
{32,180},
{32,186},
{32,192},
{33,18},
{33,39},
{33,49},
{33,55},
{33,76},
{33,82},
{33,103},
{33,158},
{33,164},
{33,170},
{33,176},
{34,15},
{34,40},
{34,51},
{34,57},
{34,65},
{34,73},
{34,79},
{34,85},
{34,103},
{34,119},
{34,125},
{34,131},
{34,137},
{34,143},
{34,149},
{34,155},
{35,12},
{35,40},
{35,55},
{35,69},
{35,75},
{35,86},
{35,103},
{35,109},
{35,115},
{36,9},
{36,40},
{36,53},
{36,59},
{36,65},
{36,71},
{36,85},
{36,103},
{37,0},
{37,6},
{37,41},
{37,54},
{37,60},
{37,66},
{37,72},
{37,78},
{37,85}};
